phenotype,description,short_label
153,Colorectal cancer,Colorectal cancer
165,Cancer within the respiratory system,Respiratory system cancer
172,Skin cancer,Skin cancer
174.1,Breast cancer [female],Breast cancer
180,Cervical cancer and dysplasia,Cervical cancer
185,Cancer of prostate,Prostate cancaer
187.2,Malignant neoplasm of testis,Malignant testis neoplasm
189.2,Cancer of bladder,Bladder cancer
191.11,Cancer of brain,Brain cancer
193,Thyroid cancer,Thyroid cancer
200.1,Polycythemia vera,Polycythemia vera
208,Benign neoplasm of colon,Benign colon neoplasm
211,Benign neoplasm of other parts of digestive system,Benign digestive neoplasm
218,Benign neoplasm of uterus,Benign uterus neoplasm
241.2,Nontoxic multinodular goiter,Nontoxic multinodular goiter
242,Thyrotoxicosis with or without goiter,Thyrotoxicosis
244,Hypothyroidism,Hypothyroidism
250.1,Type 1 diabetes,Type 1 diabetes
250.2,Type 2 diabetes,Type 2 diabetes
250.7,Diabetic retinopathy,Diabetic retinopathy
251.1,Hypoglycemia,Hypoglycemia
252.1,Hyperparathyroidism,Hyperparathyroidism
272,Disorders of lipoid metabolism,Lipoid metabolism disorders
274.1,Gout,Gout
275.1,Disorders of iron metabolism,Iron metabolism disorders
277.4,Disorders of bilirubin excretion,Bilirubin excretion disorders
278,"Overweight, obesity and other hyperalimentation",Hyperalimentation
280,Iron deficiency anemias,Iron deficiency anemias
285,Other anemias,Other anemias
286.12,Congenital deficiency of other clotting factors (including factor VII),Clotting factors congenital deficiency
290.1,Dementias,Dementias
290.11,Alzheimer's disease,Alzheimer's disease
296.2,Depression,Depression
318,Tobacco use disorder,Tobacco use disorder
332,Parkinson's disease,Parkinson's disease
335,Multiple sclerosis,Multiple sclerosis
351,Other peripheral nerve disorders,Other peripheral nerve disorders
361,Retinal detachments and defects,Retinal defects
362.29,Macular degeneration (senile) of retina NOS,Macular degeneration
364.5,Corneal dystrophy,Corneal dystrophy
365,Glaucoma,Glaucoma
366,Cataract,Cataract
371.1,"Uveitis, noninfectious or NOS",Uveitis
371,Inflammation of the eye,Eye inflammation
379.3,Aphakia and other disorders of lens,Lens disorders
383,Otosclerosis,Otosclerosis
401,Hypertension,Hypertension
411.4,Coronary atherosclerosis,Coronary atherosclerosis
415,Pulmonary heart disease,Pulmonary heart disease
427.2,Atrial fibrillation and flutter,Atrial fibrillation/flutter
428,Congestive heart failure; nonhypertensive,Congestive heart failure
433.1,Occlusion and stenosis of precerebral arteries,Precerebral arteries occlusion
433,Cerebrovascular disease,Cerebrovascular disease
442.11,Abdominal aortic aneurysm,Abdominal aortic aneurysm
443.9,"Peripheral vascular disease, unspecified",Peripheral vascular disease
451,Phlebitis and thrombophlebitis,Phlebitis/thrombophlebitis
454,Varicose veins,Varicose veins
455,Hemorrhoids,Hemorrhoids
459.9,Circulatory disease NEC,Circulatory disease NEC
471,Nasal polyps,Nasal polyps
495,Asthma,Asthma
496,Chronic airway obstruction,Chronic airway obstruction
530.1,"Esophagitis, GERD and related diseases",Esophagitis/GERD
531.3,Duodenal ulcer,Duodenal ulcer
535.6,Duodenitis,Duodenitis
540,Appendiceal conditions,Appendiceal conditions
550.1,Inguinal hernia,Inguinal hernia
555.1,Regional enteritis,Regional enteritis
555.2,Ulcerative colitis,Ulcerative colitis
557.1,Celiac disease,Celiac disease
562.1,Diverticulosis,Diverticulosis
564,Functional digestive disorders,Functional digestive disorders
565.1,Anal and rectal polyp,Anal and rectal polyp
571.5,Other chronic nonalcoholic liver disease,Nonalcoholic liver diseases
574,Cholelithiasis and cholecystitis,Cholelithiasis/cholecystitis
575,Other biliary tract disease,Biliary tract disease
593,Hematuria,Hematuria
594,Urinary calculus,Urinary calculus
