pheno,pop,N,pcor,inf,sup
153,United Kingdom,18722,0.0376,0.0233,0.0519
153,Poland,3922,0.0422,0.0108,0.0735
153,Italy,6241,0.0237,-0.0012,0.0485
153,Iran,1123,0.0416,-0.0175,0.1004
153,India,6010,0.0135,-0.0118,0.0389
153,China,1719,0.0226,-0.025,0.0701
153,Caribbean,2362,0.0193,-0.0212,0.0598
153,Nigeria,3757,0.0259,-0.0062,0.0579
172,United Kingdom,19990,0.1136,0.0999,0.1272
172,Poland,4134,0.0962,0.0659,0.1264
172,Italy,6656,0.0762,0.0522,0.1001
172,Iran,1200,0.0694,0.0123,0.1259
172,India,6328,-0.0135,-0.0382,0.0112
172,China,1810,0.0054,-0.041,0.0517
172,Caribbean,2483,-0.0065,-0.046,0.033
172,Nigeria,3924,0.0165,-0.0149,0.0479
174.1,United Kingdom,10197,0.1101,0.0908,0.1292
174.1,Poland,2440,0.0843,0.0446,0.1237
174.1,Italy,3484,0.1125,0.0795,0.1453
174.1,Iran,467,0.0772,-0.0155,0.1687
174.1,India,2782,0.0673,0.0301,0.1044
174.1,China,1143,0.0983,0.0401,0.1559
174.1,Caribbean,1482,0.0416,-0.0097,0.0927
174.1,Nigeria,2035,0.0889,0.0454,0.132
185,United Kingdom,8501,0.1532,0.1323,0.1739
185,Poland,1468,0.168,0.1175,0.2176
185,Italy,2749,0.0919,0.0546,0.129
185,Iran,664,0.1243,0.0476,0.1996
185,India,3182,0.0832,0.0484,0.1177
185,China,575,0.0843,0.0011,0.1663
185,Caribbean,844,0.0638,-0.0044,0.1315
185,Nigeria,1711,0.0537,0.006,0.1011
187.2,United Kingdom,8743,0.0324,0.0114,0.0533
187.2,Poland,1496,0.0533,0.0023,0.104
187.2,Italy,2860,0.0436,0.0068,0.0802
187.2,Iran,698,,,
187.2,India,3362,0.0053,-0.0286,0.0392
187.2,China,591,,,
187.2,Caribbean,817,,,
187.2,Nigeria,1684,-0.0156,-0.0636,0.0325
189.2,United Kingdom,19893,0.0197,0.0058,0.0336
189.2,Poland,4121,0.0266,-0.004,0.0572
189.2,Italy,6645,0.0169,-0.0072,0.041
189.2,Iran,1195,0.0347,-0.0225,0.0917
189.2,India,6301,-0.0016,-0.0263,0.0231
189.2,China,1803,0.0321,-0.0144,0.0784
189.2,Caribbean,2471,-0.0043,-0.0439,0.0353
189.2,Nigeria,3914,0.0359,0.0045,0.0673
191.11,United Kingdom,19895,0.0144,5e-04,0.0283
191.11,Poland,4114,0.0179,-0.0128,0.0485
191.11,Italy,6626,0.0237,-5e-04,0.0478
191.11,Iran,1197,,,
191.11,India,6310,0.0098,-0.0149,0.0345
191.11,China,1801,4e-04,-0.0461,0.0468
191.11,Caribbean,2477,0.0217,-0.0179,0.0612
191.11,Nigeria,3913,0.0343,0.0029,0.0657
193,United Kingdom,19923,0.0307,0.0168,0.0446
193,Poland,4120,-0.0082,-0.0388,0.0225
193,Italy,6640,0.0196,-0.0045,0.0437
193,Iran,1197,-0.0014,-0.0586,0.0557
193,India,6305,0.0052,-0.0195,0.0299
193,China,1801,-0.0121,-0.0585,0.0344
193,Caribbean,2453,0.0102,-0.0296,0.0499
193,Nigeria,3896,8e-04,-0.0307,0.0323
200.1,United Kingdom,19539,0.017,0.003,0.031
200.1,Poland,4052,0.0195,-0.0114,0.0503
200.1,Italy,6489,0.026,0.0016,0.0503
200.1,Iran,1178,-0.0173,-0.0748,0.0404
200.1,India,6171,-0.0038,-0.0288,0.0212
200.1,China,1787,-0.0072,-0.0538,0.0395
200.1,Caribbean,2398,,,
200.1,Nigeria,3819,,,
208,United Kingdom,19812,0.0643,0.0504,0.0782
208,Poland,4121,0.0651,0.0345,0.0955
208,Italy,6617,0.0584,0.0343,0.0824
208,Iran,1194,0.0914,0.0344,0.1478
208,India,6307,0.023,-0.0017,0.0477
208,China,1800,0.0293,-0.0171,0.0757
208,Caribbean,2469,0.0518,0.0122,0.0912
208,Nigeria,3905,0.0459,0.0145,0.0772
211,United Kingdom,19463,0.0232,0.0091,0.0372
211,Poland,4074,0.0262,-0.0045,0.057
211,Italy,6504,0.0186,-0.0058,0.0429
211,Iran,1178,0.0327,-0.0249,0.0902
211,India,6243,0.0246,-3e-04,0.0494
211,China,1772,0.0436,-0.0032,0.0903
